kinase,uniprot_id,prediction
MYO3B,Q8WXR4,4.876883110135902
NEK1,Q96PY6,4.727250810737882
NEK10,Q6ZWH5,4.879471680732662
NEK11,Q8NG66,4.705684913609447
NEK2,P51955,4.623583776933804
NEK3,P51956,4.768454714261818
NEK4,P51957,4.855265406656631
NEK5,Q6P3R8,4.578877703337774
NEK6,Q9HC98,4.653975469148136
NEK7,Q8TDX7,4.651295177337433
NEK8,Q86SG6,4.745341118244475
NEK9,Q8TD19,4.642494788760416
NIM1K,Q8IY84,4.797009977727274
NLK,Q9UBE8,4.854614465820797
NPR1,P16066,4.981084882495619
NPR2,P20594,5.1290545486416725
NRBP1,Q9UHY1,4.741471962437814
NRBP2,Q9NSY0,4.748641350862066
NRK,Q7Z2Y5,5.047081203753715
NTRK1,P04629,5.248651437818557
NTRK2,Q16620,5.085202636693646
NTRK3,Q16288,5.479076888121153
NUAK1,O60285,4.838202585916131
NUAK2,Q9H093,4.880314449247566
OXSR1,O95747,4.589729332972178
PAK1,Q13153,4.66205644025567
PAK2,Q13177,4.7739030913301335
PAK3,O75914,4.645184561678201
PAK4,O96013,4.933880510285604
PAK5,Q9P286,4.814370600539592
PAK6,Q9NQU5,4.770315406089052
PASK,Q96RG2,4.650039508768431
PBK,Q96KB5,4.529519353326176
PDGFRA,P16234,5.730968660146118
PDGFRB,P09619,5.93533763279396
PDIK1L,Q8N165,4.856348476069009
PDK1,Q15118,4.896304763275108
PDK2,Q15119,4.9083437435515656
PDK3,Q15120,4.664588263664109
PDK4,Q16654,4.89135259731756
PDPK1,O15530,5.018276944980883
PDPK2P,Q6A1A2,4.980723620738543
PEAK1,Q9H792,4.626819703432588
PHKG1,Q16816,4.77950554711183
PHKG2,P15735,4.702480581823856
PIK3R4,Q99570,4.7460292745428845
PIM1,P11309,4.790309040255112
PIM2,Q9P1W9,4.976941604938638
PIM3,Q86V86,4.967141113445793
PINK1,Q9BXM7,5.299705868391408
PKDCC,Q504Y2,5.147417949263332
PKMYT1,Q99640,4.601827484414089
PKN1,Q16512,4.938369338396406
PKN2,Q16513,4.814463663393502
PKN3,Q6P5Z2,4.913972671095921
PLK1,P53350,4.728740522559912
PLK2,Q9NYY3,4.562391522120205
PLK3,Q9H4B4,4.644252259376836
PLK4,O00444,5.528870557580829
PNCK,Q6P2M8,4.4729725516292085
POMK,Q9H5K3,5.018009149459671
PRAG1,Q86YV5,5.04235797080235
PRKAA1,Q13131,4.916354352318233
PRKAA2,P54646,4.731251149657817
PRKACA,P17612,4.771784328187474
PRKACB,P22694,4.678225816891988
PRKACG,P22612,4.480858332154174
PRKCA,P17252,4.6887252837573286
PRKCB,P05771,4.678299736954733
PRKCD,Q05655,4.870231189390873
PRKCE,Q02156,4.692487710683164
PRKCG,P05129,4.673592321445998
PRKCH,P24723,4.687940789492753
PRKCI,P41743,4.639314496511805
PRKCQ,Q04759,4.8955970223921454
PRKCZ,Q05513,4.565852467176576
PRKD1,Q15139,4.963626392650092
PRKD2,Q9BZL6,4.842917840135138
PRKD3,O94806,4.945854044656155
PRKDC,P78527,5.033391481814412
PRKG1,Q13976,4.780036851547383
PRKG2,Q13237,4.8365025580634615
PRKX,P51817,4.930200212126701
PRKY,O43930,4.604923499464599
PRPF4B,Q13523,4.697162024575503
PSKH1,P11801,4.642382145673391
PSKH2,Q96QS6,4.61927412207927
PTK2,Q05397,5.108285128432232
PTK2B,Q14289,5.207743885447554
PTK6,Q13882,5.238223146280744
PTK7,Q13308,4.803219288043801
PXK,Q7Z7A4,5.513287396191986
RAF1,P04049,4.882458954601537
RET,P07949,6.154252421444967
RIOK1,Q9BRS2,5.062386044988951
RIOK2,Q9BVS4,4.921247542393578
RIOK3,O14730,4.745396009925489
RIPK1,Q13546,4.707330886085771
RIPK2,O43353,5.430176537819362
RIPK3,Q9Y572,4.749353204670594
RIPK4,P57078,4.6656431253284385
RNASEL,Q05823,4.769740056279931
ROCK1,Q13464,4.910488693569606
ROCK2,O75116,5.059559387678487
ROR1,Q01973,4.948567801202087
ROR2,Q01974,4.881952668588209
ROS1,P08922,5.101436835198603
RPS6KA1,Q15418,4.999848007455721
RPS6KA2,Q15349,4.930754719302847
RPS6KA3,P51812,4.961123189358547
RPS6KA6,Q9UK32,4.734696872080768
RPS6KB1,P23443,4.890915776488059
RPS6KB2,Q9UBS0,4.771658591097461
RPS6KC1,Q96S38,4.722880495153065
RPS6KL1,Q9Y6S9,5.30016009491391
RSKR,Q96LW2,5.073902981791742
RYK,P34925,4.928936375280131
SBK1,Q52WX2,4.663567855013932
SBK2,P0C263,5.352834113295065
SBK3,P0C264,5.554270875732001
SCYL1,Q96KG9,4.723878086813416
SCYL2,Q6P3W7,5.055412412490465
SCYL3,Q8IZE3,5.067620954909488
SGK1,O00141,4.657350069436768
SGK2,Q9HBY8,4.634009735578381
SGK3,Q96BR1,4.5763839191635345
SIK1,P57059,4.985009313284536
SIK1B,A0A0B4J2F2,4.985009313284536
SIK2,Q9H0K1,4.806697573475345
SIK3,Q9Y2K2,4.593664154551043
SLK,Q9H2G2,5.407960395476405
SMG1,Q96Q15,4.862232927109453
SNRK,Q9NRH2,4.773447171705289
SRC,P12931,5.257183645296758
SRMS,Q9H3Y6,4.849133327202658
SRPK1,Q96SB4,5.043190078956165
SRPK2,P78362,4.993809468744713
SRPK3,Q9UPE1,5.298694171308343
STK10,O94804,5.428108367138929
STK11,Q15831,4.807233386661224
STK16,O75716,5.113000735636737
STK17A,Q9UEE5,5.127985906302582
STK17B,O94768,5.0059243768857975
STK24,Q9Y6E0,4.731493359949381
STK25,O00506,4.758571620293109
STK26,Q9P289,4.791912096219889
STK3,Q13188,5.036696696138181
STK31,Q9BXU1,4.7213531455319036
STK32A,Q8WU08,4.642798257962795
STK32B,Q9NY57,4.490329249543537
STK32C,Q86UX6,4.600673439203197
STK33,Q9BYT3,4.837442619068495
STK35,Q8TDR2,4.7808063309790985
STK36,Q9NRP7,5.120095230391103
STK38,Q15208,4.623031184446139
STK38L,Q9Y2H1,4.665150343294751
STK39,Q9UEW8,4.592997000951602
STK4,Q13043,5.108447896964682
STK40,Q8N2I9,4.5467581968156825
STKLD1,Q8NE28,4.839579730548582
STRADA,Q7RTN6,5.089096778601819
STRADB,Q9C0K7,5.185273262520655
STYK1,Q6J9G0,5.376858745418696
SYK,P43405,4.897742674693168
TAOK1,Q7L7X3,5.251846672378152
TAOK2,Q9UL54,5.085009968619884
TAOK3,Q9H2K8,5.252827502418921
TBCK,Q8TEA7,5.189610520168513
TBK1,Q9UHD2,4.796687801090195
TEC,P42680,4.749681180427274
TEK,Q02763,5.085874074753484
TESK1,Q15569,4.72237070480627
TESK2,Q96S53,4.625180102860101
TEX14,Q8IWB6,4.769479924140345
TGFBR1,P36897,4.727349632214683
TGFBR2,P37173,4.795543084626894
TIE1,P35590,5.314082923513194
TLK1,Q9UKI8,4.584099428212085
TLK2,Q86UE8,4.617042903241103
TNIK,Q9UKE5,5.6109607479402595
TNK1,Q13470,5.55296650193808
TNK2,Q07912,5.1723356641107845
TNNI3K,Q59H18,4.74206422775997
TP53RK,Q96S44,4.755429028295328
TRIB1,Q96RU8,4.7690679018460145
TRIB2,Q92519,5.009315915184148
TRIB3,Q96RU7,4.96402545998361
TRIO,O75962,4.609652750254627
TRPM6,Q9BX84,4.648745147539259
TRPM7,Q96QT4,4.871348943344497
TSSK1B,Q9BXA7,4.922171440099927
TSSK2,Q96PF2,4.735004465029846
TSSK3,Q96PN8,4.554441145553895
TSSK4,Q6SA08,4.670329510696925
TSSK6,Q9BXA6,4.819944236735898
TTBK1,Q5TCY1,4.608668916072903
TTBK2,Q6IQ55,4.625654790785786
TTK,P33981,5.039436230590329
TTN,Q8WZ42,4.721844130866998
TXK,P42681,5.166297313782344
TYRO3,Q06418,4.741696649408395
UHMK1,Q8TAS1,5.134980002528662
ULK1,O75385,4.859457774530162
ULK2,Q8IYT8,4.7172749069116175
ULK3,Q6PHR2,5.038175113415404
ULK4,Q96C45,4.93573394602706
VRK1,Q99986,4.673781134739054
VRK2,Q86Y07,4.427618019393288
VRK3,Q8IV63,4.747009205928862
WEE1,P30291,4.696929995541646
WEE2,P0C1S8,4.530362911518575
WNK1,Q9H4A3,4.5950774342299905
WNK2,Q9Y3S1,4.649876630694726
WNK3,Q9BYP7,4.617249117575971
WNK4,Q96J92,4.624116574168221
YES1,P07947,5.411015117336392
ZAP70,P43403,4.615014112094267
TYK2,P29597,4.933566757106044
JAK3,P52333,4.898252129042257
JAK2,O60674,4.876756162852219
JAK1,P23458,4.851571095259617
SPEG,Q15772,4.702378751044918
EIF2AK4,Q9P2K8,4.814539638114011
OBSCN,Q5VST9,4.58851897195137
RPS6KA4,O75676,4.7235828362636685
RPS6KA5,O75582,4.5781145818069735
